id,name,lv,exp
390000156,三尾狐,56,185
390000157,虎精,53,165
390000158,红变异螺母,50,135
390000159,洛伊德,54,168
390000160,氯化洛伊德,58,205
390000161,日光精灵,52,155
390000162,红独角狮,53,160
390000163,黄独角狮,53,160
390000164,蓝独角狮,53,160
390000165,外星章鱼闪电棒,54,980
390000166,棕熊,56,185
390000167,桔梗精,53,160
390000168,老山参精,54,168
390000169,训练用稻草娃娃,50,135
390000170,训练用木娃娃,51,142
390000171,天鹿,58,205
390000172,秘籍,55,175
390000173,青龙,50,135
390000174,石头人,55,170
390000175,黑石头人,58,200
390000176,黑鳄鱼,52,170
390000177,野狼,55,170
390000178,小黑雪人,56,180
390000179,变形小黑雪人,56,0
390000180,僵尸,57,190
390000181,矿山僵尸,57,190
390000182,白狼,58,220
390000183,混种石头人,59,210
390000184,骷髅士兵,57,190
390000185,小石球,23,40
390000186,冰石球,30,55
390000187,火石球,30,55
390000188,巨居蟹,55,1210
390000189,巨居蟹,55,0
390000190,殭屍猴王,50,410
390000191,咕咕鐘,59,650
390000192,Unknown,50,425
390000193,苔蘚菇菇,55,175
390000194,石蟲,51,142
390000195,猿人肥肥,57,200
390000196,小白雪鬼,32,60
390000197,小黑雪鬼,33,65
390000198,巫婆,55,175
390000199,小企鹅王,35,75
390000200,黑山老妖,65,255
390000201,雪山魔女,64,250
390000202,神秘竹武士,68,265
390000203,书生鬼,62,240
390000204,陆陆猫,63,245
390000205,燒杯怪,65,255
390000206,賽伊迪,68,265
390000207,赤龙,60,220
390000208,蘑菇王,60,1200
390000209,孤单企鹅王,60,420
390000210,企鹅王,60,220
390000211,魔精灵,35,400
390000212,黄小丑,61,230
390000213,小鬼怪,60,0
390000214,变身小鬼怪,60,330
390000215,柔道猫熊,60,225
390000216,鳄鳄,64,250
390000217,猿公,62,240
390000218,克鲁,68,265
390000219,妙仙,66,255
390000220,沼澤巨鱷,65,810
390000221,葛雷金剛,65,940
390000222,怪猫,62,240
390000223,石像鬼,63,190
390000224,黑企鹅王,64,250
390000225,孤单黑企鹅王,64,700
390000226,人参坛子,64,250
390000227,红小丑,66,260
390000228,恶灵附身的娃娃,63,245
390000229,幼黑格里芬,63,245
390000230,大恶灵附身的娃娃,67,265
390000231,冰龙,64,250
390000232,黑恐龙,68,265
390000233,骷髅士官,63,240
390000234,白雪人,65,255
390000235,变形白雪人,65,390
390000236,孤单白雪人,65,455
390000237,石像鬼将,67,210
390000238,帕兹,66,200
390000239,僵尸蘑菇王,65,1500
390000240,时之鬼兵,74,340
390000241,黑雪人,68,265
390000242,变形黑雪人,68,445
390000243,孤单黑雪人,68,715
390000244,石像鬼王,69,240
390000245,帕兹王,70,250
390000246,时之鬼将,77,385
390000247,自動警備系統,75,350
390000248,D．洛伊,75,350
390000249,哈門庫魯,73,320
390000250,黑色飞狮,73,320
390000251,猎犬,72,295
390000252,橡木甲虫,72,295
390000253,金属甲虫,76,370
390000254,变种侏儒怪,78,400
390000255,死灵,85,1300
390000256,刺鳍鱼,85,1400
390000257,月牙牛魔王,70,270
390000258,长枪牛魔王,75,350
390000259,企鹅王与白雪人,78,0
390000260,骷髅指挥官,73,315
390000261,凯丁,70,282
390000262,狼人,75,350
390000263,死灵王,89,1720
390000264,黄色鬼怪,70,400
390000265,蓝色鬼怪,70,400
390000266,绿色鬼怪,70,400
390000267,莱西,70,270
390000268,黑暗莱西,74,340
390000269,侏儒怪,72,295
390000270,邪恶侏儒怪,76,370
390000271,荆棘草,76,0
390000272,蓝帽海贼,83,1100
390000273,绿帽海贼,87,1500
390000274,肯德熊,71,1580
390000275,九尾妖狐,70,1300
390000276,喵怪仙人,77,2280
390000277,迪特和洛依,80,850
390000278,哈摩斯庫拉,80,850
390000279,蝙蝠怪,80,2000
390000280,Unknown,80,850
390000281,白狼人,80,850
390000282,哈维,80,850
390000283,血腥哈维,83,1100
390000284,企鹅王与黑雪人,82,0
390000285,暗黑半人马,88,1600
390000286,火焰半人马,88,1600
390000287,寒冰半人马,88,1600
390000288,邪恶绵羊,85,1420
390000289,恶魔绵羊,88,1620
390000290,大立钟,70,270
390000291,高级大立钟,76,370
390000292,火焰猎犬,90,1800
390000293,刺鳍鱼之屋,90,0
390000294,骨骸鱼,92,2000
390000295,蓝海龟龙,90,1780
390000296,红海龟龙,93,2100
390000297,犀牛龙,95,2280
390000298,犀牛龙怪,97,2500
390000299,大海贼,0,0
390000300,大海贼王,98,2600
390000301,乌贼怪,94,2200
390000302,时之鬼爵,95,2300
390000303,致命乌贼怪,97,2500
390000304,时之鬼王,99,2800
390000305,蝙蝠魔,100,3500
390000306,鲨鱼,100,3000
390000307,尖鼻鲨鱼,102,3100
390000308,邪恶短刃蜥蜴,100,3000
390000309,邪恶双刀蜥蜴,105,3700
390000310,红飞龙,97,2500
390000311,蓝飞龙,101,3050
390000312,黑飞龙,103,3150
390000313,时间门神,108,4300
390000314,黑甲凶灵,108,4100
390000315,火焰龙,0,0
390000316,天鹰,105,13500
390000317,小蜥蜴,105,3800
390000318,变种小蜥蜴,105,0
390000319,泥人妖,110,8050
390000320,骷髅龙,110,4500
390000321,老骷髅龙,113,4750
390000322,泥人妖,110,4450
390000323,时间之眼,80,850
390000324,追忆的祭司,91,1900
390000325,追忆的神官,94,2200
390000326,追忆的守护兵,98,2600
390000327,追忆的守护队长,101,3100
390000328,后悔的祭司,106,3350
390000329,后悔的神官,109,3600
390000330,后悔的守护兵,113,4500
390000331,后悔的守护队长,116,4960
390000332,忘却的祭司,121,5750
390000333,忘却的神官,124,6150
390000334,忘却的守护兵,128,6670
390000335,忘却的守护队长,131,7060
390000336,艾利傑,83,2800
390000337,雪毛怪人,90,5200
390000338,奇美拉,85,3000
390000339,寒霜冰龍,120,47355
390000340,多多,121,20850
390000341,玄冰独角兽,131,26850
390000342,雷卡,141,32865
390000343,蓝蘑菇 ,90,5500
390000344,未知的小吃店,85,0
390000345,小吃店,85,3180
390000346,时间球,100,0
390000347,帕普拉图斯的座钟,125,596000
390000348,帕普拉图斯,125,970000
390000349,小黑水雷,71,0
390000350,大黑水雷,80,0
390000351,皮亚奴斯,110,1300000
390000352,嗜血单眼怪,75,0
390000353,皮亚奴斯,110,900000
390000354,扎昆1,140,0
390000355,扎昆2,140,0
390000356,扎昆,140,7000000
390000357,扎昆手臂1,140,1344000
390000358,扎昆手臂2,140,1344000
390000359,扎昆手臂3,140,896000
390000360,扎昆手臂4,140,896000
390000361,扎昆手臂5,140,1120000
390000362,扎昆手臂6,140,1120000
390000363,扎昆手臂7,140,1030400
390000364,扎昆手臂8,140,1030400
390000365,暗黑龙王的左侧头颅,160,9732030
390000366,暗黑龙王的右侧头颅,160,9732030
390000367,暗黑龙王的头A,160,13902900
390000368,暗黑龙王的头B,160,20673700
390000369,暗黑龙王的头C,160,13902900
390000370,暗黑龙王的左手,160,9689900
390000371,暗黑龙王的右手,160,9689900
390000372,暗黑龙王的翅膀,160,11375100
390000373,暗黑龙王的腿,160,5476900
390000374,暗黑龙王的尾巴,160,3370400
390000375,死亡暗黑龙王的头A,140,0
390000376,死亡暗黑龙王的头B,140,0
390000377,死亡暗黑龙王的头C,140,0
390000378,死亡暗黑龙王的左手,140,0
390000379,死亡暗黑龙王的右手,140,0
390000380,死亡暗黑龙王的翅膀,140,0
390000381,死亡暗黑龙王的腿,140,0
390000382,死亡暗黑龙王的尾巴,140,0
390000383,暗黑龙王的灵魂,1,0
390000384,红飞龙,97,800
390000385,蓝飞龙,101,1000
390000386,黑飞龙,103,1050
390000387,邪恶短刃蜥蜴,100,1000
390000388,邪恶双刀蜥蜴,105,1200
390000389,召唤暗黑龙王的左侧头颅,1,0
390000390,召唤暗黑龙王的右侧头颅,1,0
390000391,召唤暗黑龙王,1,0
390000392,时间的宠儿－品克缤,180,0
390000393,时间的宠儿－品克缤,180,50000000
390000394,女神雕像,180,20000000
390000395,贤者所罗门,180,3000000
390000396,贤者莱克斯,180,3000000
390000397,火鹰雕像,180,3500000
390000398,冰鹰雕像,180,3500000
390000399,比恩宝宝,150,11000
390000400,宝宝BOSS召唤用透明怪物,1,0
390000401,set0透明怪物,1,0
390000402,时间的宠儿－品克缤,1,0
390000403,时间的宠儿－品克缤,1,0
390000404,时间的宠儿－品克缤,1,0
390000405,时间的宠儿－品克缤,0,0
390000406,时间的宠儿－品克缤,1,0
390000407,贤者所罗门,180,3000000
390000408,贤者莱克斯,180,3000000
390000409,火鹰雕像,180,3500000
390000410,冰鹰雕像,180,3500000
390000411,女神雕像,1,0
390000412,贤者所罗门,1,0
390000413,贤者莱克斯,1,0
390000414,火鹰雕像,1,0
390000415,冰鹰雕像,1,0
390000416,贤者所罗门,1,0
390000417,贤者莱克斯,1,0
390000418,火鹰雕像,1,0
390000419,冰鹰雕像,1,0
390000420,风独眼兽2,35,0
390000421,刺蘑菇2,35,0
390000422,火野猪2,35,0
390000423,猴子2,35,0
390000424,火独眼兽2,35,0
390000425,僵尸蘑菇2,35,0
390000426,冰独眼兽2,35,0
390000427,蓝蘑菇2,35,0
390000428,武术教练的分身,80,2400
390000429,汉斯的分身,80,2400
390000430,赫丽娜的分身,80,2400
390000431,达克鲁的分身,80,2400
390000432,卡伊琳的分身,80,2400
390000433,海盜章魚,35,0
390000434,海盜章魚,35,0
390000435,训练用稻草人,35,0
390000436,卡伊琳分身的分身,80,0
390000437,变换的巫术师,80,0
390000438,黑巫婆,140,0
390000439,蒂古鲁的考验,35,0
390000440,超级水灵,200,0
390000441,超级青蛇,200,0
390000442,超级蝙蝠,200,0
390000443,超级青蛇1,200,0
390000444,超级青蛇2,200,0
390000445,超级绿蜘蛛,200,0
390000446,超级红蜘蛛,200,0
390000447,超级漂漂猪,200,0
390000448,超级可乐蜗牛1,200,0
390000449,超级可乐蜗牛2,200,0
390000450,超级黑绵羊,200,0
390000451,亞廷的分身,30,100
390000452,野猪(PC),25,42
390000453,火野猪(PC),32,60
390000454,黑木妖(PC),10,18
390000455,刺蘑菇(PC),22,35
390000456,绿蘑菇(PC),15,26
390000457,绿水灵(PC),6,10
390000458,猴子(PC),37,77
390000459,僵尸猴(PC),40,90
390000460,蓝蘑菇(PC),20,32
390000461,石头人(PC),55,170
390000462,僵尸蘑菇(PC),24,42
390000463,火独眼兽(PC),27,50
390000464,青龙(PC),50,135
390000465,冰独眼兽(PC),40,85
390000466,怪猫(PC),62,240
390000467,玩具棕熊,30,60
390000468,打鼓兔子,30,60
390000469,玩具粉熊,32,65
390000470,小白雪人,50,135
390000471,白狼,58,220
390000472,企鹅王与白雪人,78,0
390000473,白雪人,65,455
390000474,企鹅王,60,420
390000475,青蛇(PQ),21,240
390000476,鳄鱼(PQ),32,120
390000477,风独眼兽(PQ),35,280
390000478,绿水灵王,40,800
390000479,双刀箱子怪,54,165
390000480,玩具白鼠,32,260
390000481,玩具黑鼠,34,280
390000482,吹泡泡双鱼,35,288
390000483,黑眼怪,43,340
390000484,黄积木怪,40,408
390000485,战甲吹泡泡鱼,47,850
390000486,木马骑士,39,92
390000487,阿丽莎乐,0,0
390000488,青积木怪王,200,1
390000489,黑眼鬼,0,0
390000490,小恶魔,37,82
390000491,恶魔之父,41,99
390000492,恶魔之母,46,115
390000493,特殊小石球,1,1
390000494,勇猛石巨人队长,65,1120
390000495,勇猛石巨人,63,520
390000496,黑暗勇猛石巨人,200,0
390000497,暗夜幽灵,66,1060
390000498,雾幽灵,66,1060
390000499,E1-A,67,1100
390000500,E3-A,68,1150
390000501,石像鬼,62,430
390000502,恶魔水灵,23,170
390000503,艾里葛斯,115,150000
390000504,石像1,99,0
390000505,石像2,99,0
390000506,石像3,100,0
390000507,石像4,100,0
390000508,石像鬼,62,430
390000509,雾幽灵,66,0
390000510,石像鬼,62,0
390000511,暗夜幽灵,66,100
390000512,雾幽灵,66,100
390000513,骷髅精灵,59,420
390000514,远古精灵,49,17000
390000515,女神塔的红独角狮,54,170
390000516,女神塔的红独角狮,57,370
390000517,女神塔的蓝独角狮,5,370
390000518,女神塔的黄独角狮,57,370
390000519,女神塔的黑格里芬,65,0
390000520,女神塔的月光精灵,1,325
390000521,女神塔的星光精灵,53,320
390000522,女神塔的日光精灵,2,355
390000523,女神塔的食人花,59,430
390000524,女神塔的邪恶食人花,59,430
390000525,幼魔精灵,60,515
390000526,女神塔的幼红独角狮,51,305
390000527,女神塔的幼黄独角狮,51,305
390000528,女神塔的幼蓝独角狮,51,305
390000529,女神塔的月光精灵(召唤王用),1,335
390000530,女神塔的星光精灵(召唤王用),53,320
390000531,女神塔的日光精灵(召唤王用),2,355
390000532,女神塔的红独角狮,54,170
390000533,猪,7,15
390000534,漂漂猪,10,20
390000535,铁甲猪,42,296
390000536,月妙,30,0
390000537,独眼蝙蝠,8,10
390000538,蝙蝠,6,22
390000539,鬼火,11,22
390000540,洞穴邪恶短刃蜥蜴1,100,1000
390000541,洞穴邪恶短刃蜥蜴2,100,1000
390000542,洞穴邪恶双刀蜥蜴1,105,1200
390000543,洞穴邪恶双刀蜥蜴2,105,1200
390000544,洞穴红飞龙1,97,800
390000545,洞穴红飞龙2,97,800
390000546,洞穴蓝飞龙1,101,1000
390000547,洞穴蓝飞龙2,101,1000
390000548,洞穴黑飞龙1,103,1050
390000549,洞穴黑飞龙2,103,1050
390000550,洞穴骷髅龙1,110,1500
390000551,洞穴骷髅龙2,110,1500
390000552,洞穴T骷髅龙,113,1500
390000553,洞穴小蜥蜴,105,1250
390000554,洞穴泥人妖,110,1500
390000555,克鲁,68,265
390000556,飞眼,8,10
390000557,斯涕吉,6,22
390000558,鬼火,11,22
390000559,死亡的恐惧,43,340
390000560,异界的蝙蝠怪,80,2000
390000561,黑甲凶灵,108,4100
390000562,长枪牛魔王,75,350
390000563,达克鲁的徒弟,80,2400
390000564,火凤凰,120,13500
390000565,冰凤凰,120,13500
390000566,黑暗怪莫斯顿,200,0
390000567,遗忘的圣殿里蝙蝠怪,80,2000
390000568,冒牌泰勒斯,30,0
390000569,绑架犯蝙蝠魔,100,3500
390000570,绑架犯白狼人,80,850
390000571,暗黑半人马,88,1600
390000572,次元空间的刺鳍鱼,85,1400
390000573,次元空间的鱼怪,92,2000
390000574,次元空间的鲨鱼,100,3000
390000575,塔纳托斯,108,4100
390000576,可以驯服的小浣猪,70,0
390000577,护卫用小浣猪,70,0
390000578,白外星人卫兵,70,0
390000579,白外星人队长,70,0
390000580,生气的老海盗,1,8800
390000581,愤怒的老海盗,1,12000
390000582,偷看的老海盗,70,4000
390000583,老海盗的药坛子,56,92
390000584,老海盗的山参坛子,57,95
390000585,老海盗的桔梗精,58,98
390000586,老海盗的老桔梗精,59,100
390000587,老海盗的百年桔梗精,59,100
390000588,老海盗的百年老桔梗精,60,104
390000589,老海盗可怕的鳄鱼宠物,58,68
390000590,老海盗可怕的手下克鲁,59,70
390000591,老海盗可怕的手下凯丁,60,72
390000592,老海盗的心腹克鲁,62,313
390000593,老海盗的心腹手下凯丁,64,378
390000594,老海盗,1,7200
390000595,老海盗可恶的鳄鱼宠物,59,180
390000596,老海盗可恶的手下克鲁,60,187
390000597,老海盗可恶的手下凯丁,62,198
390000598,老海盗的鳄鱼宠物,59,150
390000599,老海盗的克鲁,60,156
390000600,老海盗的凯丁,62,165
390000601,海賊王的兇暴蔘罈妖,59,105
390000602,玩具棕熊,30,110
390000603,吹泡泡双鱼,30,113
390000604,水老鼠,30,115
390000605,小恶魔,30,113
390000606,木马骑兵,39,115
390000607,闹钟啾啾,30,117
390000608,女机器人,30,120
390000609,青积木怪,30,135
390000610,恶魔之母,30,153
390000611,战甲吹泡泡鱼,30,450
390000612,朱丽叶,70,0
390000613,罗密欧,70,0
390000614,法兰肯,0,0
390000615,生气的法兰肯,84,25000
390000616,遗弃研究室的哈闷,65,255
390000617,隐藏研究室的哈闷气球,73,320
390000618,强化的螺母,73,300
390000619,蓝变异螺母,47,300
390000620,哈闷,74,330
390000621,赛一特,76,360
390000622,哈闷气球,77,320
390000623,氯化洛伊德,79,330
390000624,洛伊德,78,295
390000625,氯化洛伊德,80,390
390000626,法兰肯,81,12000
390000627,生气的法兰肯,84,25000
390000628,妨碍物螺母,62,0
390000629,试验用尼奥修罗伊德,58,205
390000630,猪猪,7,0
390000631,黑魔法师的小辈,10,15
390000632,沙漠毒蝎,25,30
390000633,凯琳,120,0
390000634,凯琳,120,0
390000635,青花蛇,45,0
390000636,红花蛇,45,0
390000637,德里,55,0
390000638,妙仙,120,0
390000639,秘籍,120,0
390000640,猿公,120,0
390000641,炸弹,35,0
390000642,次元的玩具白鼠,32,260
390000643,次元的玩具黑鼠,34,280
390000644,次元的吹泡泡双鱼,35,288
390000645,毒苔青木妖,62,240
390000646,毒石毛虫,65,255
390000647,精神被毒害 ,65,255
390000648,毒妖花,55,0
390000649,毒巨人,65,0
390000650,毒巨人(2),75,0
390000651,毒巨人(3),85,44950
390000652,森林矮人,65,0
390000653,毒妖树,30,0
390000654,重毒石毛虫,65,255
390000655,剧毒苔青木妖,62,240
390000656,剧毒石毛虫,65,255
390000657,剧毒森林矮人,65,255
390000658,毒妖花2,55,0
390000659,毒妖花3,55,0
390000660,深林的毒森林矮人,65,0
390000661,深林的毒森林矮人,65,0
390000662,深林的毒森林矮人,65,0
390000663,深林的毒森林矮人,65,0
390000664,深林的毒森林矮人,65,0
390000665,深林的毒森林矮人,65,0
390000666,毒妖花4,55,0
390000667,毒妖花5,55,0
390000668,查看头目消除的透明怪物,1,0
390000669,殭尸蘑菇王,65,1500
390000670,朱诺,65,940
390000671,老海盗,60,7200
390000672,九尾狐,70,1300
390000673,肯德熊,71,1580
390000674,石头人,85,17980
390000675,妖怪禅师,77,2280
390000676,蝙蝠魔,80,2000
390000677,艾利杰,83,2800
390000678,法兰肯,81,12000
390000679,吉米拉,85,3000
390000680,黑轮王,85,4230
390000681,驮狼雪人,90,5200
390000682,蓝蘑菇王,90,10000
390000683,蝙蝠魔,100,3500
390000684,火焰龙,105,13500
390000685,天鹰,105,13500
390000686,大海兽 ,120,47355
390000687,帕普拉图斯,125,596000
390000688,武公,150,91220
390000689,透明怪物,1,0
390000690,蓝蜗牛,2,4
390000691,红蜗牛,4,8
390000692,木妖,4,8
390000693,斧木妖,17,30
390000694,仙人掌妈妈,25,47
390000695,仙人掌爸爸,28,55
390000696,绿水灵,6,10
390000697,黑绵羊,37,79
390000698,猴子,37,77
390000699,僵尸猴,40,90
390000700,红螃蟹,37,80
390000701,青螃蟹,48,128
390000702,花蘑菇,8,15
390000703,恶魔之父,41,99
390000704,恶魔之母,46,115
390000705,计时啾啾,34,70
390000706,闹钟啾啾,40,95
390000707,鳄鱼,32,60
390000708,黑鳄鱼,52,170
390000709,日光精灵,56,355
390000710,骷髅精灵,59,420
390000711,僵尸蘑菇,24,42
390000712,白外星人,42,102
390000713,白外星人长官,45,110
390000714,克鲁,68,265
390000715,凯丁,70,282
390000716,三尾狐,56,185
390000717,棕熊,56,185
390000718,柔道猫熊,60,225
390000719,苔藓木妖,62,240
390000720,石头虫,65,255
390000721,妙仙,66,255
390000722,月牙牛魔王,70,270
390000723,长枪牛魔王,75,350
390000724,黑色飞狮,73,320
390000725,强化版螺母,45,110
390000726,红变异螺母,50,135
390000727,变异黑妖苗苗,73,300
390000728,强化版洛伊德,47,300
390000729,变态百宝箱(前),60,0
390000730,变态百宝箱(后),60,280
390000731,白雪人,65,255
390000732,蓝蘑菇,20,32
390000733,蝙蝠怪,80,2000
390000734,暗黑半人马,88,1600
390000735,火焰半人马,88,1600
390000736,寒冰半人马,88,1600
390000737,黑飞龙,103,3150
390000738,蓝飞龙,101,3050
390000739,大黑水雷,71,0
390000740,小黑水雷,80,0
390000741,肯德熊,71,1580
390000742,萧公,20,35
390000743,小熊,80,10
390000744,能培训出来的粘液,6,10
390000745,能培训出来的橙色蘑菇,8,15
390000746,能培训出来的猪 ,7,15
390000747,愤世嫉俗的橙色蘑菇 ,8,15
390000748,迷宫的黄色蜗牛 ,10,1
390000749,迷宫的绿色蜗牛 ,10,1
390000750,迷宫的蓝色蜗牛 ,10,1
390000751,迷宫的红色蜗牛 ,10,1
390000752,迷宫的紫色蜗牛 ,10,1
390000753,迷宫的变换黄色蜗牛 ,10,1
390000754,迷宫的变换绿色蜗牛 ,10,1
390000755,迷宫的蓝色变换蜗牛 ,10,1
390000756,迷宫的变换黄色蜗牛 ,10,1
390000757,迷宫的变换黄色蜗牛 ,10,1
390000758,操纵木偶的人,30,0
390000759,危险蓝色蘑菇 ,20,32
390000760,雪人之能力,90,5200
390000761,赤红巴洛之能力 ,90,5200
390000762,阻击之能力 ,90,5200
390000763,Lillinof 之能力 ,90,5200
390000764,能干的玛农 ,100,3500
390000765,能干的格瑞芬多,100,3500
390000766,能干的乐比亚谭 ,100,3500
390000767,能干的皮亚努思,100,3500
390000768,迷宫的危险树 ,100,1
390000769,迷宫的阴凉之处 ,100,1
390000770,迷宫的Mutae ,10,1
390000771,迷宫里带着红色丝带的猪 ,10,1
390000772,迷宫里带着绿色丝带的猪 ,10,1
390000773,迷宫里带着蓝色丝带的猪 ,10,1
390000774,迷宫里带着紫色丝带的猪 ,10,1
390000775,迷宫的猪 ,10,1
390000776,天空蘑菇的第一个迷宫,10,1
390000777,天空蘑菇的第二个迷宫,10,1
390000778,天空蘑菇的第三个迷宫,10,1
390000779,天空蘑菇的第四个迷宫,10,1
390000780,天空蘑菇的第五个迷宫 ,10,1
390000781,天空蘑菇的第六个迷宫 ,10,1
390000782,迷宫的疹 ,10,1
390000783,迷宫的沙兔子 ,10,1
390000784,Unknown,200,35
390000785,Unknown,10,1
390000786,Unknown,200,1
390000787,Unknown,200,1
390000788,Unknown,51,1
390000789,Unknown,53,2
390000790,Unknown,55,3
390000791,Unknown,57,4
390000792,Unknown,59,5
390000793,Unknown,61,6
390000794,Unknown,63,7
390000795,Unknown,65,8
390000796,Unknown,67,9
390000797,Unknown,69,100
390000798,Unknown,200,1
390000799,ファイアブル,90,1800
390000800,マジェスティックバイキング,98,2600
390000801,バイキング,93,2100
390000802,ブレイブパイレーツ,87,1500
390000803,パイレーツ,83,1100
390000804,烏鴉,25,42
390000805,貍貓,30,55
390000806,雲狐,30,55
390000807,遊魂,60,220
390000808,雪狐,45,110
390000809,紅魔精靈,15,30
390000810,藍魔精靈,30,60
390000811,綠魔精靈,45,120
390000812,黑魔精靈,65,325
390000813,烏鴉,200,0
390000814,貍貓,200,0
390000815,燈籠鬼,40,93
390000816,河童,60,220
390000817,雪女,100,3200
390000818,天狗,115,1780000
390000819,不良少年,45,130
390000820,街頭混混,47,139
390000821,流氓,50,148
390000822,古惑女,72,465
390000823,暴走族組長,62,310
390000824,头目B,64,320
390000825,保镖A,152,13800000
390000826,保镖B,155,10500000
390000827,乐乐机,50,1500
390000828,老板,95,5500
390000829,女老板,130,3900000
390000830,男老板,95,5500
390000831,巫婆,55,1
390000832,怪猫,62,1
390000833,金水灵,1,1
390000834,银水灵,40,20000
390000835,红水灵,55,240
390000836,蓝蘑菇王,90,10000
390000837,楓之谷果實,1,0
390000838,火紅楓之谷果實,1,0
